103|HQ336336|2004-10-19 04:00:00|5308
103|JM555205|2003-06-05 04:00:00|16560
103|OM314933|2004-12-18 05:00:00|2312
112|BO864823|2004-12-17 05:00:00|14450
112|HQ55022|2003-06-06 04:00:00|33848
112|ND748579|2004-08-20 04:00:00|34454
114|GG31455|2003-05-20 04:00:00|50398
114|MA765515|2004-12-15 05:00:00|85591
114|NP603840|2003-05-31 04:00:00|9738
114|NR27552|2004-03-10 05:00:00|49638
119|DB933704|2004-11-14 05:00:00|20720
119|LN373447|2004-08-08 04:00:00|56003
119|NG94694|2005-02-22 05:00:00|59617
121|DB889831|2003-02-16 05:00:00|54702
121|FD317790|2003-10-28 05:00:00|1475
121|KI831359|2004-11-04 05:00:00|19770
121|MA302151|2004-11-28 05:00:00|40653
124|AE215433|2005-02-18 05:00:00|51826
124|AQ50522|2005-06-03 04:00:00|32195
124|BG255406|2004-08-28 04:00:00|93929
124|CQ287967|2003-04-11 04:00:00|12399
124|ET64396|2005-04-16 04:00:00|121973
124|HI366474|2004-12-27 05:00:00|50548
124|HR86578|2004-11-02 05:00:00|63075
124|KI131716|2003-08-15 04:00:00|122369
124|LF217299|2004-03-26 05:00:00|48923
124|NT141748|2003-11-25 05:00:00|50361
128|DI925118|2003-01-28 05:00:00|11432
128|FA465482|2003-10-18 04:00:00|27258
128|FH668230|2004-03-24 05:00:00|37266
128|IP383901|2004-11-18 05:00:00|9215
129|DM826140|2004-12-08 05:00:00|30349
129|ID449593|2003-12-11 05:00:00|25432
129|PI42991|2003-04-09 04:00:00|18696
131|CL442705|2003-03-12 05:00:00|25784
131|KG113538|2004-05-22 04:00:00|45358
131|MA724562|2004-12-02 05:00:00|53152
131|NB445135|2004-09-11 04:00:00|39776
141|AU364101|2003-07-19 04:00:00|39616
141|DB583216|2004-11-01 05:00:00|34872
141|DL460618|2005-05-19 04:00:00|22354
141|HJ32686|2004-01-30 05:00:00|65165
141|ID10962|2004-12-31 05:00:00|133589
141|IN446258|2005-03-25 05:00:00|95065
141|JE105477|2005-03-18 05:00:00|90136
141|JN355280|2003-10-26 04:00:00|53502
141|JN722010|2003-02-25 05:00:00|44622
141|KT52578|2003-12-09 05:00:00|72488
141|MC46946|2004-07-09 04:00:00|91328
141|MF629602|2004-08-16 04:00:00|21986
141|NU627706|2004-05-17 04:00:00|28328
144|IR846303|2004-12-12 05:00:00|66006
144|LA685678|2003-04-09 04:00:00|9749
145|CN328545|2004-07-03 04:00:00|4749
145|ED39322|2004-04-26 04:00:00|31330
145|HR182688|2004-12-01 05:00:00|24079
145|JJ246391|2003-02-20 05:00:00|58871
146|FP549817|2004-03-18 05:00:00|46802
146|FU793410|2004-01-16 05:00:00|54537
146|LJ160635|2003-12-10 05:00:00|41535
148|BI507030|2003-04-22 04:00:00|43657
148|DD635282|2004-08-11 04:00:00|3128
148|KM172879|2003-12-26 05:00:00|122029
148|ME497970|2005-03-27 05:00:00|4176
151|BF686658|2003-12-22 05:00:00|64316
151|GB852215|2004-07-26 04:00:00|23252
151|IP568906|2003-06-18 04:00:00|68462
151|KI884577|2004-12-14 05:00:00|41707
157|HI618861|2004-11-19 05:00:00|44041
157|NN711988|2004-09-07 04:00:00|71931
161|BR352384|2004-11-14 05:00:00|2916
161|BR478494|2003-11-18 05:00:00|62305
161|KG644125|2005-02-02 05:00:00|13530
161|NI908214|2003-08-05 04:00:00|42032
166|BQ327613|2004-09-16 04:00:00|42903
166|DC979307|2004-07-07 04:00:00|45789
166|LA318629|2004-02-28 05:00:00|24220
167|ED743615|2004-09-19 04:00:00|16363
167|GN228846|2003-12-03 05:00:00|95277
171|GB878038|2004-03-15 05:00:00|20178
171|IL104425|2003-11-22 05:00:00|48874
172|AD832091|2004-09-09 04:00:00|2174
172|CE51751|2004-12-04 05:00:00|56813
172|EH208589|2003-04-20 04:00:00|38217
173|GP545698|2004-05-13 04:00:00|14381
